age_years,age_months,,version,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,choice_right1,response.keys,response.corr,response.rt,key_resp_31.keys,key_resp_31.rt,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,sample_trial.ran,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_30.keys,key_resp_30.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,n1,n2,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_4.keys,key_resp_4.rt,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block1.ran,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,key_resp_6.keys,key_resp_6.rt,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block2.ran,key_resp_7.keys,key_resp_7.rt,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,block3.ran,totaltime_exp,key_resp_3.keys,key_resp_3.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,start,P1T_rectangle,end,rt,accuracy,presented,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,key_resp_33.keys,key_resp_33.rt,mng_practice.thisRepN,mng_practice.thisTrialN,mng_practice.thisN,mng_practice.thisIndex,mng_practice.ran,list_vm,item,probe_p1,probe_p2,probe_p3,probe_p4,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,clicks,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,key_resp_14.keys,mng_practice_loop.thisRepN,mng_practice_loop.thisTrialN,mng_practice_loop.thisN,mng_practice_loop.thisIndex,mng_practice_loop.ran,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,P3T_rectangle,accuracy_t1_o2,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mng_exptrials_t1.thisRepN,mng_exptrials_t1.thisTrialN,mng_exptrials_t1.thisN,mng_exptrials_t1.thisIndex,mng_exptrials_t1.ran,objects,target_pos,positions,probe_obj,test_p7,test_p8,test_p9,corr_p7,corr_p8,corr_p9,P2T_rectangle,accuracy_t1_o3,P5T_rectangle,P4T_rectangle,accuracy_t1_o4,P9T_rectangle,accuracy_t1_o5,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,P6T_rectangle,accuracy_practice2,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.time,mouse_15.clicked_name,key_resp_34.keys,key_resp_34.rt,mng_practice2.thisRepN,mng_practice2.thisTrialN,mng_practice2.thisN,mng_practice2.thisIndex,mng_practice2.ran,key_resp_21.keys,mng_practice2_loop.thisRepN,mng_practice2_loop.thisTrialN,mng_practice2_loop.thisN,mng_practice2_loop.thisIndex,mng_practice2_loop.ran,key_resp_22.keys,key_resp_22.rt,key_resp_23.keys,key_resp_23.rt,key_resp_24.keys,accuracy_t2_o4,mouse_18.x,mouse_18.y,mouse_18.leftButton,mouse_18.midButton,mouse_18.rightButton,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mng_exptrials_t2.thisRepN,mng_exptrials_t2.thisTrialN,mng_exptrials_t2.thisN,mng_exptrials_t2.thisIndex,mng_exptrials_t2.ran,probe_p5,probe_p6,probe_p7,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,sum,P7T_rectangle,P8T_rectangle,accuracy_t2_o6,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,accuracy_t3_o5,mng_exptrials_t3.thisRepN,mng_exptrials_t3.thisTrialN,mng_exptrials_t3.thisN,mng_exptrials_t3.thisIndex,mng_exptrials_t3.ran,P11T_rectangle,accuracy_t3_o6,P10T_rectangle,P15T_rectangle,accuracy_t3_o8,P14T_rectangle,P13T_rectangle,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,accuracy_t4_o6,mng_exptrials_t4.thisRepN,mng_exptrials_t4.thisTrialN,mng_exptrials_t4.thisN,mng_exptrials_t4.thisIndex,mng_exptrials_t4.ran,accuracy_t4_o8,P12T_rectangle,P17T_rectangle,P19T_rectangle,accuracy_t4_o10,key_resp_29.keys,key_resp_29.rt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.4902,,753.3101,10.8199,,1,,,,,,,,,,,,,,,10,item_10,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_3.png,,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_3.png,2,0,0,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p3_p6,colored PNG/PICTURE_585.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,space,4.9335,space,1.109400001,,1,0.612421875,-0.34781684,1,0,0,0.612421875,-0.34781684,1,0,0,0.612421875,-0.34781684,1,0,0,0,0,0,0,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.8733,,774.4232,10.5499,,1,,,,,,,,,,,,,,,11,item_11,,colored PNG/PICTURE_309.png,colored PNG/PICTURE_190.png,,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_585.png,blank.png,blank.png,colored PNG/PICTURE_309.png,2,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p2_p6,colored PNG/PICTURE_3.png,blank.png,blank.png,0,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,space,5.128799999,,1,0.609118924,-0.346779514,1,0,0,0.609118924,-0.346779514,1,0,0,0.609118924,-0.346779514,1,0,0,0,1,1,1,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878.7562,,891.3076,12.5514,,1,,,,,,,,,,,,,,,12,item_12,,colored PNG/PICTURE_585.png,colored PNG/PICTURE_360.png,,blank.png,colored PNG/PICTURE_672.png,colored PNG/PICTURE_309.png,blank.png,blank.png,colored PNG/PICTURE_360.png,2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p6_p7,colored PNG/PICTURE_585.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,space,98.8988,,1,0.61562066,-0.349032118,1,0,0,0.61562066,-0.349032118,1,0,0,0.61562066,-0.349032118,1,0,0,0,2,2,2,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.5903,,961.3602,49.7699,,1,,,,,,,,,,,,,,,13,item_13,,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,blank.png,blank.png,colored PNG/PICTURE_190.png,2,0,0,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"2,3","2,3,6,7",p3_p6,colored PNG/PICTURE_672.png,blank.png,blank.png,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,14.8505,,0,0.611640625,-0.347083333,1,0,0,0.611640625,-0.347083333,1,0,0,0.611640625,-0.347083333,1,0,0,0,3,3,3,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,968.9071,,978.8236,9.916499999,1,1,,,,,,,,,,,,,,,14,item_14,,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,,colored PNG/PICTURE_309.png,blank.png,blank.png,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,blank.png,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"2,3","1,4,5,8,9",p8_p9,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_3.png,0,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.115900001,,,0.611640625,-0.347083333,0,0,0,0.613368056,-0.343394097,1,0,0,0.613368056,-0.343394097,1,0,0,0,4,4,4,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1073.5409,1,1133.5237,59.9828,1,1,,,,,,,,,,,,,,,15,item_15,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_360.png,colored PNG/PICTURE_309.png,blank.png,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"2,3","1,4,5,8,9",p1_p8,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_3.png,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,89.2885,,,0.613368056,-0.343394097,0,0,0,0.609717882,-0.349609375,1,0,0,0.609717882,-0.349609375,1,0,0,0,5,5,5,1,,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.5909,,1158.7212,11.1303,,1,,,,,,,,,,,,,,,16,item_16,,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,,blank.png,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_3.png,2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3","2,3,6,7,10,11",p6_p7,colored PNG/PICTURE_309.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,space,8.6313,,,0.609717882,-0.350164931,0,0,0,0.609717882,-0.350164931,0,0,0,0.613107639,-0.346831597,1,0,0,0,6,6,6,1,,,,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1168.3575,,1181.621,13.2635,,1,,,,,,,,,,,,,,,17,item_17,,colored PNG/PICTURE_672.png,colored PNG/PICTURE_585.png,,blank.png,colored PNG/PICTURE_309.png,colored PNG/PICTURE_672.png,blank.png,blank.png,colored PNG/PICTURE_585.png,2,0,0,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3","2,3,6,7,10,11",p3_p6,colored PNG/PICTURE_190.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,space,4.2073,,,0.613107639,-0.346831597,0,0,0,0.613107639,-0.346831597,0,0,0,0.61453125,-0.346779514,1,0,0,0,7,7,7,1,,,,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188.6068,,1199.3385,10.7317,,1,,,,,,,,,,,,,,,18,item_18,,colored PNG/PICTURE_309.png,colored PNG/PICTURE_360.png,,blank.png,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,blank.png,blank.png,colored PNG/PICTURE_3.png,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3","2,3,6,7,10,11",p7_p10,colored PNG/PICTURE_309.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,space,1.5531,,,0.61453125,-0.346779514,0,0,0,0.61453125,-0.346779514,0,0,0,0.608168403,-0.348884549,1,0,0,0,8,8,8,1,,,,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,0,0,0,0,0,0,0,0,0,0,2,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206.2745,1,1216.246,9.9715,,1,,,,,,,,,,,,,,,19,item_19,colored PNG/PICTURE_90.png,,,colored PNG/PICTURE_100.png,colored PNG/PICTURE_100.png,blank.png,blank.png,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,blank.png,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"1,4,5","1,4,5,8,9",p1_p8_p9,blank.png,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,0,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_430.png,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,3,,1,,space,1.4919,,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228.4574,1,1238.8584,10.401,,1,,,,,,,,,,,,,,,20,item_20,colored PNG/PICTURE_358.png,,,colored PNG/PICTURE_23.png,colored PNG/PICTURE_23.png,blank.png,blank.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_358.png,blank.png,3,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"1,4,5","1,4,5,8,9",p1_p5_p8,blank.png,colored PNG/PICTURE_448.png,colored PNG/PICTURE_91.png,0,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_448.png,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,3,,1,,space,6.775,,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245.0747,1,1252.6102,7.5355,,1,,,,,,,,,,,,,,,21,item_21,colored PNG/PICTURE_91.png,,,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,blank.png,blank.png,colored PNG/PICTURE_430.png,colored PNG/PICTURE_448.png,blank.png,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"1,4,5","1,4,5,8,9",p1_p8_p9,blank.png,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,0,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_1.png,,,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,3,,1,,space,0.785700001,,1,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258.9403,,1275.1408,16.2005,,1,,,,,,,,,,,,,,,22,item_22,colored PNG/PICTURE_91.png,,,colored PNG/PICTURE_100.png,blank.png,colored PNG/PICTURE_430.png,colored PNG/PICTURE_100.png,blank.png,blank.png,colored PNG/PICTURE_23.png,3,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"1,4,5","2,3,6,7,10,11",p3_p6_p11,colored PNG/PICTURE_1.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_23.png,,,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,1,0,0,0,0,0,0,0,0,0,3,1,,,space,0.9,,,0,3,3,3,1,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1284.1569,,1292.6565,8.499599999,,1,,,,,,,,,,,,,,,23,item_23,colored PNG/PICTURE_91.png,,,colored PNG/PICTURE_23.png,blank.png,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,blank.png,blank.png,colored PNG/PICTURE_430.png,3,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"1,4,5","2,3,6,7,10,11",p2_p10_p11,colored PNG/PICTURE_90.png,blank.png,blank.png,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_448.png,,,colored PNG/PICTURE_91.png,colored PNG/PICTURE_23.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,1,0,0,0,0,0,0,0,0,0,3,,,,space,3.5892,,,0,4,4,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.2071,,1306.3413,7.1342,,1,,,,,,,,,,,,,,,24,item_24,colored PNG/PICTURE_90.png,,,colored PNG/PICTURE_100.png,blank.png,colored PNG/PICTURE_1.png,colored PNG/PICTURE_358.png,blank.png,blank.png,colored PNG/PICTURE_100.png,3,0,1,0,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"1,4,5","2,3,6,7,10,11",p2_p6_p7,colored PNG/PICTURE_90.png,blank.png,blank.png,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_1.png,,,colored PNG/PICTURE_23.png,colored PNG/PICTURE_91.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,0,0,0,0,3,1,,,space,1.1251,,,0,5,5,5,1,,0,,,,,,,,,,,,,,,,,,,,,
