age_years,age_months,,version,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,choice_right1,response.keys,response.corr,response.rt,key_resp_31.keys,key_resp_31.rt,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,sample_trial.ran,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_30.keys,key_resp_30.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,n1,n2,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_4.keys,key_resp_4.rt,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block1.ran,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,key_resp_6.keys,key_resp_6.rt,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block2.ran,key_resp_7.keys,key_resp_7.rt,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,block3.ran,totaltime_exp,key_resp_3.keys,key_resp_3.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,start,P1T_rectangle,end,rt,accuracy,presented,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,key_resp_33.keys,key_resp_33.rt,mng_practice.thisRepN,mng_practice.thisTrialN,mng_practice.thisN,mng_practice.thisIndex,mng_practice.ran,list_vm,item,probe_p1,probe_p2,probe_p3,probe_p4,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,clicks,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,key_resp_14.keys,mng_practice_loop.thisRepN,mng_practice_loop.thisTrialN,mng_practice_loop.thisN,mng_practice_loop.thisIndex,mng_practice_loop.ran,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,P3T_rectangle,accuracy_t1_o2,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mng_exptrials_t1.thisRepN,mng_exptrials_t1.thisTrialN,mng_exptrials_t1.thisN,mng_exptrials_t1.thisIndex,mng_exptrials_t1.ran,objects,target_pos,positions,probe_obj,test_p7,test_p8,test_p9,corr_p7,corr_p8,corr_p9,key_resp_17.rt,P2T_rectangle,P4T_rectangle,accuracy_t1_o3,P5T_rectangle,accuracy_t1_o4,P9T_rectangle,accuracy_t1_o5,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,P6T_rectangle,accuracy_practice2,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.time,mouse_15.clicked_name,key_resp_34.keys,key_resp_34.rt,mng_practice2.thisRepN,mng_practice2.thisTrialN,mng_practice2.thisN,mng_practice2.thisIndex,mng_practice2.ran,key_resp_21.keys,mng_practice2_loop.thisRepN,mng_practice2_loop.thisTrialN,mng_practice2_loop.thisN,mng_practice2_loop.thisIndex,mng_practice2_loop.ran,key_resp_22.keys,key_resp_22.rt,key_resp_23.keys,key_resp_23.rt,key_resp_24.keys,accuracy_t2_o4,mouse_18.x,mouse_18.y,mouse_18.leftButton,mouse_18.midButton,mouse_18.rightButton,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mng_exptrials_t2.thisRepN,mng_exptrials_t2.thisTrialN,mng_exptrials_t2.thisN,mng_exptrials_t2.thisIndex,mng_exptrials_t2.ran,probe_p5,probe_p6,probe_p7,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,sum,P8T_rectangle,accuracy_t2_o6,P10T_rectangle,key_resp_25.keys,key_resp_26.keys,accuracy_t3_o5,mng_exptrials_t3.thisRepN,mng_exptrials_t3.thisTrialN,mng_exptrials_t3.thisN,mng_exptrials_t3.thisIndex,mng_exptrials_t3.ran,accuracy_t3_o6,accuracy_t3_o8,key_resp_27.keys,key_resp_28.keys,accuracy_t4_o6,mng_exptrials_t4.thisRepN,mng_exptrials_t4.thisTrialN,mng_exptrials_t4.thisN,mng_exptrials_t4.thisIndex,mng_exptrials_t4.ran,accuracy_t4_o8,accuracy_t4_o10,key_resp_29.keys,key_resp_29.rt
,,,,,,,,,,,,,,,,space,0.8421,0,s,1,8.3351,,,,,,,,Age5_test3_rect.png,5,,a,s,3,1.25,,,0,equated,0,0,left,0,7200,9000,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,24,30,,,,,,,,,0,1,1,8,1,30,24,188010,203000,9000,7200,50,71,19,19,1816,1453,184,185,0.047869,0.035469,283.528737,283.528737,equated_0_0,3,b3,3_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.7174,1,l,0,3.6921,,,,,,,,Age5_test1_rect.png,5,,a,s,1,1.25,,,equated,equated,0,0,left,46430,3600,4500,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,12,15,,,,,,,,,0,2,2,11,1,15,12,46442,46418,4500,3600,38,48,19,19,912,732,88,95,0.096895,0.077556,283.528737,283.528737,equated_0_0,3,b3,3_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.609,0,s,1,5.0603,,,,,,,,Age5_test40_rect.png,5,,a,s,40,1.17,,,0,0,0,equated,left,0,0,0,1892,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,34,40,,,,,,,,,0,3,3,14,1,40,34,209530,188470,7297,8615,55,53,15,18,1892,1892,173,178,0.034826,0.045711,176.7145868,254.4690049,0_0_equated,1,b3,1_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.6667,1,l,1,2.7831,,,,,,,,Age5_test45_rect.png,5,,l,l,45,1.5,,,equated,0,0,equated,right,79017,0,0,1601,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,10,15,,,,,,,,,0,4,4,7,1,10,15,79044,79018,21032,13730,41,32,51,34,1601,1601,95,113,0.26608,0.17376,2042.820623,907.9202769,0_0_equated,1,b3,1_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.5589,1,l,1,2.7071,,,,,,,,Age5_test33_rect.png,5,,l,l,33,1.25,,,equated,0,0,equated,right,91843,0,0,1537,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,12,15,,,,,,,,,0,5,5,6,1,12,15,91839,91832,16106,12850,42,54,41,33,1537,1537,120,117,0.17537,0.13993,1320.254313,855.2985999,0_0_equated,1,b3,1_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4624,0,s,1,1.5595,,,,,,,,Age5_test9_rect.png,5,,a,s,9,2,,,equated,equated,0,0,left,117859,3000,6000,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,10,20,,,,,,,,,0,6,6,9,1,20,10,117850,117880,6000,3000,62,102,19,19,1214,606,135,169,0.050912,0.02545,283.528737,283.528737,equated_0_0,3,b3,3_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.5166,1,l,1,1.6369,,,,,,,,Age5_test17_rect.png,5,,l,l,17,1.25,,,0,0,equated,0,right,0,5675,5675,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,12,15,,,,,,,,,0,7,7,1,1,12,15,111050,142640,5675,5675,80,80,24,22,916,1023,163,187,0.051102,0.039787,452.3893421,380.1327111,0_equated_0,2,b3,2_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4417,1,l,1,1.7259,,,,,,,,Age5_test25_rect.png,5,,l,l,25,2,,,0,0,equated,0,right,0,5638,5638,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,10,20,,,,,,,,,0,8,8,0,1,10,20,90348,180070,5638,5638,86,79,27,19,833,1174,153,175,0.062403,0.031311,572.5552611,283.528737,0_equated_0,2,b3,2_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4668,0,s,1,1.5504,,,,,,,,Age5_test11_rect.png,5,,a,s,11,2,,,0,equated,0,0,left,0,5100,10200,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,17,34,,,,,,,,,0,9,9,15,1,34,17,194740,165590,10200,5100,53,89,19,19,2066,1032,176,168,0.052378,0.030799,283.528737,283.528737,equated_0_0,3,b3,3_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4338,0,s,1,2.4597,,,,,,,,Age5_test32_rect.png,5,,a,s,32,1.5,,,equated,0,equated,0,left,96301,5096,5096,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,26,39,,,,,,,,,0,10,10,10,1,39,26,96336,96324,5096,5096,31,47,13,16,1559,1280,121,129,0.052898,0.052905,132.7322896,201.0619298,0_equated_0,2,b3,2_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4,1,l,0,3.033,,,,,,,,Age5_test24_rect.png,5,,a,s,24,1.17,,,equated,0,equated,0,left,67846,8144,8144,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,34,40,,,,,,,,,0,11,11,12,1,40,34,67861,67817,8144,8144,26,27,16,17,2000,1852,96,92,0.12001,0.12009,201.0619298,226.9800692,0_equated_0,2,b3,2_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.7662,0,s,1,3.8849,,,,,,,,Age5_test30_rect.png,5,,a,s,30,1.5,,,0,0,equated,0,left,0,8648,8648,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,14,21,,,,,,,,,0,12,12,13,1,21,14,200190,198060,8648,8648,71,94,23,28,1490,1217,170,200,0.043198,0.043664,415.4756284,615.7521601,0_equated_0,2,b3,2_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4416,1,l,1,2.0423,,,,,,,,Age5_test41_rect.png,5,,l,l,41,2,,,equated,0,0,equated,right,50796,0,0,1858,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,10,20,,,,,,,,,0,13,13,4,1,10,20,50774,50777,28310,14132,14,18,59,30,1858,1858,55,76,0.55757,0.27831,2733.971007,706.8583471,0_0_equated,1,b3,1_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4251,1,l,1,3.2089,,,,,,,,Age5_test16_rect.png,5,,l,l,16,1.5,,,0,equated,0,0,right,0,7800,11700,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,26,39,,,,,,,,,0,14,14,2,1,26,39,170240,203970,7800,11700,68,57,19,19,1581,2358,164,174,0.045817,0.057362,283.528737,283.528737,equated_0_0,3,b3,3_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3498,0,s,0,2.0191,,,,,,,,Age5_test8_rect.png,5,,l,l,8,1.17,,,0,equated,0,0,right,0,10200,12000,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,34,40,,,,,,,,,0,15,15,3,1,34,40,177100,204950,10200,12000,54,48,19,19,2067,2419,171,169,0.057596,0.058551,283.528737,283.528737,equated_0_0,3,b3,3_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,2.772,1,l,1,3.6683,,,,,,,,Age5_test12_rect.png,5,,l,l,12,2,,,0,equated,0,0,right,0,6000,12000,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,20,40,,,,,,,,,,,,,,20,40,193130,207780,6000,12000,94,49,19,19,1219,2428,200,183,0.031067,0.057755,283.528737,283.528737,equated_0_0,3,b2,3_0,space,4.1173,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4916,0,s,1,4.6096,,,,,,,,Age5_test13_rect.png,5,,a,s,13,1.5,,,equated,equated,0,0,left,133247,3000,4500,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,10,15,,,,,,,,,,,,,,15,10,133200,133250,4500,3000,72,123,19,19,910,607,162,174,0.033785,0.022514,283.528737,283.528737,equated_0_0,3,b2,3_equated,,,0,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3837,1,l,0,7.0921,,,,,,,,Age5_test38_rect.png,5,,a,s,38,1.17,,,equated,0,0,equated,left,44868,0,0,1925,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,19,22,,,,,,,,,,,,,,22,19,44884,44860,13801,16030,20,19,28,32,1925,1925,69,68,0.30748,0.35733,615.7521601,804.2477193,0_0_equated,1,b2,1_equated,,,0,2,2,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4335,0,s,1,2.534,,,,,,,,Age5_test36_rect.png,5,,a,s,36,1.25,,,0,0,0,equated,left,0,0,0,1860,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,32,40,,,,,,,,,,,,,,40,32,198860,216130,7085,8899,50,63,15,19,1860,1860,172,191,0.035627,0.041174,176.7145868,283.528737,0_0_equated,1,b2,1_0,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3759,1,l,1,2.6859,,,,,,,,Age5_test47_rect.png,5,,l,l,47,1.5,,,0,0,0,equated,right,0,0,0,1763,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,22,33,,,,,,,,,,,,,,22,33,204920,197460,11475,7695,67,58,26,17,1763,1763,191,178,0.055998,0.03897,530.9291585,226.9800692,0_0_equated,1,b2,1_0,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4344,0,s,1,1.2528,,,,,,,,Age5_test44_rect.png,5,,a,s,44,2,,,0,0,0,equated,left,0,0,0,1913,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,20,40,,,,,,,,,,,,,,40,20,191410,213680,7484,15025,51,64,15,30,1913,1913,178,172,0.039099,0.070315,176.7145868,706.8583471,0_0_equated,1,b2,1_0,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
